fecha,categoria,producto,cantidad_vendida,precio_unitario
2024-01-01,Electrónica,Auriculares,54,181.92
2024-01-01,Electrónica,Smartphone,74,184.8
2024-01-01,Electrónica,Tablet,77,255.7
2024-01-01,Ropa,Camiseta,93,197.31
2024-01-01,Ropa,Pantalón,46,96.29
2024-01-01,Ropa,Chaqueta,98,289.46
2024-01-01,Hogar,Lámpara,68,148.52
2024-01-01,Hogar,Silla,49,163.38
2024-01-01,Hogar,Mesa,98,123.91
2024-01-01,Juguetes,Puzzle,35,30.6
2024-01-01,Juguetes,Muñeca,19,197.97
2024-01-01,Juguetes,Auto RC,90,251.46
2024-02-01,Electrónica,Auriculares,89,262.3
2024-02-01,Electrónica,Smartphone,92,147.35
2024-02-01,Electrónica,Tablet,59,143.83
2024-02-01,Ropa,Camiseta,29,206.88
2024-02-01,Ropa,Pantalón,49,195.58
2024-02-01,Ropa,Chaqueta,19,165.84
2024-02-01,Hogar,Lámpara,42,161.34
2024-02-01,Hogar,Silla,33,86.72
2024-02-01,Hogar,Mesa,85,223.71
2024-02-01,Juguetes,Puzzle,38,174.85
2024-02-01,Juguetes,Muñeca,10,104.0
2024-02-01,Juguetes,Auto RC,15,187.51
2024-03-01,Electrónica,Auriculares,27,283.69
2024-03-01,Electrónica,Smartphone,52,114.26
2024-03-01,Electrónica,Tablet,11,212.31
2024-03-01,Ropa,Camiseta,51,291.24
2024-03-01,Ropa,Pantalón,21,71.01
2024-03-01,Ropa,Chaqueta,10,101.47
2024-03-01,Hogar,Lámpara,63,104.26
2024-03-01,Hogar,Silla,52,137.19
2024-03-01,Hogar,Mesa,78,288.1
2024-03-01,Juguetes,Puzzle,57,70.57
2024-03-01,Juguetes,Muñeca,13,298.64
2024-03-01,Juguetes,Auto RC,62,83.45
2024-04-01,Electrónica,Auriculares,25,147.66
2024-04-01,Electrónica,Smartphone,68,56.1
2024-04-01,Electrónica,Tablet,23,205.68
2024-04-01,Ropa,Camiseta,58,50.07
2024-04-01,Ropa,Pantalón,51,285.38
2024-04-01,Ropa,Chaqueta,79,13.94
2024-04-01,Hogar,Lámpara,60,205.36
2024-04-01,Hogar,Silla,58,293.17
2024-04-01,Hogar,Mesa,52,293.26
2024-04-01,Juguetes,Puzzle,31,224.39
2024-04-01,Juguetes,Muñeca,10,138.1
2024-04-01,Juguetes,Auto RC,53,44.86
2024-05-01,Electrónica,Auriculares,33,149.46
2024-05-01,Electrónica,Smartphone,72,130.14
2024-05-01,Electrónica,Tablet,77,210.82
2024-05-01,Ropa,Camiseta,30,86.96
2024-05-01,Ropa,Pantalón,37,275.85
2024-05-01,Ropa,Chaqueta,68,177.02
2024-05-01,Hogar,Lámpara,20,90.54
2024-05-01,Hogar,Silla,21,254.28
2024-05-01,Hogar,Mesa,90,217.73
2024-05-01,Juguetes,Puzzle,10,86.77
2024-05-01,Juguetes,Muñeca,56,180.09
2024-05-01,Juguetes,Auto RC,66,57.83
2024-06-01,Electrónica,Auriculares,87,11.36
2024-06-01,Electrónica,Smartphone,12,88.3
2024-06-01,Electrónica,Tablet,23,135.65
2024-06-01,Ropa,Camiseta,82,177.09
2024-06-01,Ropa,Pantalón,82,269.85
2024-06-01,Ropa,Chaqueta,62,268.55
